A01,,A02,,A03,,A04,,A05,,A06,,A07,,A08,,A09,,A10,
15.72696085,2413.373,15.89785793,2438.945118,16.29909795,2284.459419,16.85918456,2224.57658,16.26911092,2279.184676,15.53789708,2393.613358,16.17998097,2174.549527,16.84586486,2259.801237,16.47160908,2098.725413,16.22944098,2225.015479
16.58158961,2452.63901,16.38540084,2496.805138,16.17158759,2287.352421,16.17664726,2310.412884,15.56837896,2139.209729,16.05895316,2214.573746,16.66920831,2045.480477,16.37667212,2267.212388,16.85623098,2105.243772,16.44524628,2048.337671
16.54691235,2435.211449,16.80139833,2461.561901,16.24878358,2347.526031,16.19315975,2425.195123,16.27756337,2204.766039,16.32213426,2337.58283,16.50251183,2191.118879,17.03493602,2302.743685,16.76874598,2173.058207,16.72911666,2203.2393
17.10689296,2396.625565,17.9615149,2351.326253,16.35174311,2277.412062,16.69955047,2380.186261,16.21080777,2020.384933,16.68046908,2359.113989,15.52759927,2270.009607,18.2188027,2257.243739,16.34376634,2169.190552,15.94629313,2134.766776
18.27531734,2289.870287,18.40014984,2205.413406,16.75794646,2316.395651,17.05193491,2306.013358,16.64455886,2212.982206,17.21291694,2265.216534,17.79659872,2196.377512,17.48401935,2311.433927,17.82983635,2123.311445,18.08566063,2177.858075
17.6152077,2424.782506,17.55385794,2294.037759,17.27535273,2229.562983,16.71106743,2264.41168,17.88750669,2169.712294,17.59756432,2311.128166,18.04240663,2150.515922,17.56787755,2309.718628,18.11127973,2197.432903,17.74323222,2181.186398
18.35157757,2462.948256,18.92271482,2352.083423,17.57846422,2267.011963,17.99070896,2216.970268,17.45066,2270.005718,17.39314468,2585.369837,18.4008493,2113.814021,18.27186485,2261.094526,18.78546145,2145.035483,18.36958548,2113.314559
18.51586224,2438.55298,19.09366061,2425.570631,18.46347674,2353.772684,18.85327221,2274.370093,18.18592006,2177.088621,17.6815377,2430.282068,18.55764172,2287.623003,18.10314856,2291.268259,18.60209904,2204.472295,18.60479413,2267.637396
19.01955218,2355.609158,18.90241743,2371.232125,17.7658898,2340.711628,17.60013217,2436.867911,18.01197114,2277.021041,18.74099568,2466.182059,17.8143949,2330.474198,19.25341253,2369.941005,18.36072803,2325.959006,18.02111026,2375.84517
19.37733793,2539.422652,19.4829811,2510.301497,18.7278589,2450.246257,18.54324287,2368.200566,18.82901616,2298.424769,17.71993187,2328.139377,18.33470012,2363.151722,19.27341855,2412.901186,18.68626067,2319.755254,18.1209068,2265.114712
18.81182785,2569.575977,18.56496311,2488.528185,18.89095622,2402.107788,19.58546948,2462.976071,19.38048276,2227.724043,19.53435171,2513.334614,20.11790671,2288.789445,19.85623069,2401.976225,19.85413288,2277.004401,20.31278811,2239.67429
20.11365261,2452.469825,19.87688,2387.952162,19.53718889,2452.644096,19.10748548,2410.465261,18.8352975,2227.795255,20.08615755,2483.525747,20.46455391,2384.205188,20.26346141,2245.832385,20.25290923,2365.417226,20.11491234,2385.756617
20.21300457,2379.419976,20.47103769,2271.4685,19.69853052,2430.275476,19.67763741,2498.67261,18.73467636,2359.662234,19.47816214,2547.286613,20.24558995,2369.036202,19.55314941,2358.492714,20.01256729,2348.601351,19.78286569,2357.614051
21.12458083,2441.53973,21.11209124,2420.708227,20.32077902,2517.81745,20.48386908,2458.053123,19.99695373,2464.737069,20.72527701,2214.275361,20.15584153,2248.778229,19.76137276,2336.813021,20.39266824,2384.358437,20.5343045,2345.524174
20.8936898,2546.228376,21.18904433,2616.263836,20.98316627,2389.547303,20.60726854,2389.605242,20.68740653,2227.746221,21.34005565,2487.010038,20.65841142,2408.722388,21.03679243,2276.06609,20.93567737,2476.52482,20.6089249,2422.499952
21.56453337,2548.706658,21.79822428,2550.466271,20.61461948,2482.7292,20.60785904,2540.054627,20.61676241,2250.161912,20.67974121,2333.861889,21.17349702,2605.231625,21.60151134,2316.224413,21.51946405,2527.106435,21.21608977,2609.280864
22.0637161,2502.060867,21.46574218,2483.427756,20.91549359,2584.279081,21.55823675,2556.468788,20.90728254,2464.719407,20.44298488,2430.628693,22.25985616,2400.025751,21.54456636,2294.275498,21.88059379,2469.170718,21.68912496,2383.905218
22.06614668,2604.881003,21.84752214,2580.847895,21.59782951,2524.337209,21.68269353,2575.765839,21.47667926,2321.370663,22.40095436,2527.680238,21.89520131,2532.306968,21.80676161,2343.32555,22.07732273,2501.177504,21.92655738,2538.404442
21.96026155,2596.763683,21.55750218,2541.50991,21.60354441,2490.527753,21.52433543,2415.8457,21.35951993,2438.402551,21.35646823,2616.40232,22.10116277,2618.570795,21.65123947,2385.041971,22.18257679,2658.019374,22.31402839,2646.928936
22.25999464,2596.531134,21.92974882,2663.742072,22.54109161,2462.389629,22.1193663,2481.284426,22.13997036,2476.686677,22.47906541,2408.120703,22.45608931,2775.241215,22.82582048,2305.679701,22.77724408,2563.830553,22.93371542,2735.453511
22.98525863,2545.06301,22.94775042,2589.860478,22.53683038,2534.016839,23.07977529,2612.784687,21.95032436,2420.846896,22.1664472,2521.651578,23.98648809,2487.516435,22.55999437,2400.755769,23.43947658,2569.818021,24.00558077,2527.503164
23.62441626,2491.597036,24.23958305,2441.985066,22.80573838,2558.881998,22.92050881,2621.204045,22.22286588,2352.377046,22.34782402,2433.80597,22.70725431,2501.249864,22.68140211,2394.01339,23.10332258,2537.326419,23.32114243,2485.303431
23.94067299,2586.196933,24.08936452,2705.658574,22.87144588,2686.196552,23.02417607,2684.028209,23.03537167,2509.001649,22.62756941,2254.430876,22.73836853,2618.100481,23.93701983,2320.541744,23.16641566,2716.562856,23.22157083,2678.752104
24.03578924,2495.424789,23.44490229,2449.624956,22.98206425,2569.493226,22.92655661,2585.212279,22.63054049,2593.942843,22.26820915,2341.16588,24.08209106,2597.205147,23.71613343,2388.732659,24.1451317,2760.258163,24.0148237,2685.50039
24.19535896,2579.0132,23.50646444,2515.18735,23.24454141,2687.680928,23.12082867,2762.076777,23.28653918,2483.141815,23.80336696,2517.638891,23.72931315,2630.274425,24.21765309,2511.219425,24.62792931,2660.733477,24.09811867,2660.61031
24.51379323,2652.144738,24.22454733,2614.372688,24.32825203,2649.554658,24.27940477,2608.783225,23.63889797,2578.002144,24.67389116,2519.639839,25.87469143,2785.076329,25.26428626,2482.479025,24.88581717,2758.906952,25.17790228,2793.721609
25.31532746,2597.125737,24.99705676,2745.189349,24.44121558,2661.257136,24.4149445,2752.731082,23.96123381,2684.136569,24.44849094,2616.501569,25.72421814,2787.589911,25.05637387,2440.333465,25.84815239,2789.251701,25.89315949,2811.278796
25.2631259,2629.460551,25.292205,2586.011076,24.44541282,2680.130024,24.38683817,2673.025355,24.13704946,2527.285781,24.52532082,2598.093322,25.07975848,2647.478443,24.82788746,2500.410599,25.13433853,2760.130234,25.35364103,2802.053027
25.54135509,2798.660842,25.19966742,2758.892094,24.77400636,2548.080745,24.50335527,2444.707127,24.80116371,2638.874827,24.56073384,2644.96748,25.72266671,2699.168102,25.15361407,2561.802877,25.50687271,2816.735055,25.2690306,2750.066922
25.5689272,2713.88603,25.94890889,2659.776545,25.44792554,2608.441116,25.0974599,2592.936906,25.35837288,2678.588105,25.67625582,2567.261565,25.35275665,2859.457655,25.72414092,2552.040819,26.0648184,2888.208763,25.75158801,2842.858844
27.17714479,3003.819659,27.2182642,2924.214045,25.87269151,2682.149702,26.05284251,2655.531095,25.46132862,2616.805879,26.29406132,2612.390517,27.05553731,2666.067234,26.7167259,2593.608984,26.08405305,2792.795424,26.2034072,2751.548621
26.69639704,2951.842818,26.73843538,3010.251379,26.58140564,2784.07346,26.56130039,2801.876322,26.32654025,2717.153001,25.57658853,2631.501356,27.34267164,2848.321394,26.37296046,2597.717971,26.60103125,2957.083869,26.91278513,2878.6117
27.10817839,2885.281516,27.09869625,2831.672199,26.8338377,2943.869766,27.34505668,2924.021642,26.77506824,2726.873505,26.15579538,2448.385378,26.83754882,2812.202382,26.49937413,2480.062848,26.92964259,2913.908756,26.82996522,2885.471076
26.62585699,2876.359497,26.31180721,2985.840808,26.53045815,2715.35524,26.49835265,2825.614799,26.49770362,2688.150938,26.88243592,2517.094452,27.91291768,2999.798791,27.71071765,2497.720937,27.11738834,2857.150819,27.48598408,2829.745968
27.59968451,2856.808431,27.20434756,2815.19087,27.02190574,2929.655949,27.22532832,2932.206085,26.89252138,2763.610188,26.62735117,2404.935633,28.1747833,2902.249177,27.8009787,2531.812767,27.78526379,2894.170656,27.83427323,2879.897457
27.54126642,2926.941746,27.53516779,2872.440223,27.63415595,2979.317261,27.48016004,2978.004829,27.83173236,2735.764188,26.8064262,2477.608195,26.98417992,2859.380852,28.35954835,2697.167973,27.3546829,2972.734461,27.45053522,2927.588216
28.01751864,3092.714296,28.34392236,2997.798389,27.44876184,2995.217393,27.26286664,3031.342751,27.18037962,2857.530528,27.47791527,2519.295036,27.60480285,3089.173656,28.88943397,2563.658268,28.32550323,3064.707815,27.68137117,3131.413119
28.49516439,3113.52696,28.42310764,3013.572645,28.04810493,3068.82755,28.10621936,3006.835656,28.09031252,2748.250586,27.30011579,2677.803674,29.81122903,3137.264951,28.25917654,2712.035715,28.89529689,3100.026293,29.50252105,3128.941277
28.69237448,3066.284384,28.9771543,3059.650406,28.77801884,3090.096577,28.42053606,3129.19161,28.86306829,2867.762046,28.63042319,2636.199638,28.41897838,3168.203334,28.88581037,2665.865912,28.68063038,2991.242335,28.22715918,3013.683148
29.22358698,3096.85853,28.89697453,2991.030889,28.44461644,3146.029143,28.78706222,3086.466149,28.83784571,2806.063837,28.12155173,2916.627179,30.00382798,2989.556903,29.30225003,2575.3649,29.48197577,3111.280206,29.67040129,3045.334785
30.13230333,3199.072786,30.25376556,3208.940183,28.57238291,3184.273813,28.58086992,3159.71343,28.81282611,2849.833377,27.95459645,2896.003667,29.70851567,3086.83482,28.96565941,2570.095349,29.43478972,3092.841878,29.35151558,3101.790506
29.95963062,3214.50638,29.9680244,3214.511254,29.3528456,3241.099497,30.05397479,3218.252543,29.37985001,2907.976916,29.3888324,2900.450355,29.48058193,3122.31116,29.94082618,2811.802912,29.57595903,3140.448546,29.36637924,3094.155172
30.23566986,3328.890086,30.14102619,3127.521465,30.21838352,3279.836691,30.48773459,3235.873946,29.30945487,2927.305176,28.74188383,3140.380499,30.89425546,3276.745058,30.0537457,2780.361193,30.68610957,3295.782929,30.74842689,3374.210173
30.98776118,3232.729611,31.22613125,3207.859691,29.73441832,3284.203729,29.57225814,3209.746255,29.98416781,2805.36767,30.45633569,3191.668432,29.70160082,3089.587186,29.67241838,2801.589805,30.46660935,3111.030103,29.8743325,3047.52124
30.79236424,3307.595398,30.55784003,3310.622833,29.82902738,3311.578336,29.52366864,3318.048846,30.24134448,2956.354232,30.20160441,3307.688822,30.69649902,3179.10446,30.9068637,2727.338714,30.41337196,3113.653793,30.6198983,3144.020895
31.05688604,3324.866708,30.7615271,3396.589288,30.72415392,3427.98747,31.07342606,3423.48505,30.8544992,2839.371146,30.72860757,3408.98618,31.15266059,3204.099668,30.65486259,3004.887345,31.02510848,3129.57921,30.61240929,3092.33649
30.9603917,3414.682125,31.25482204,3496.797023,30.96658908,3466.106047,30.99772375,3449.457869,30.55254939,2989.934751,31.17970429,3347.273449,30.77747404,3333.397424,31.07671641,2844.58892,31.36507169,3183.612002,30.76058339,3167.614206
31.60924964,3435.539971,32.13550438,3521.600153,31.62080922,3620.651291,31.15219526,3707.662899,30.99271812,2903.689665,30.71702484,3555.919241,31.93461076,3213.612095,31.29531994,3150.99316,32.03169654,3251.083035,31.66084794,3303.346122
32.04451422,3544.059,32.35334143,3499.967415,31.33386348,3642.077804,31.13430641,3520.180036,32.20318787,3111.132666,31.20605092,3645.110112,32.02490052,3542.609616,32.40294566,3202.242398,32.26447359,3370.714746,32.3363003,3452.351973
33.13051478,3657.740267,33.32451452,3616.419216,31.6767085,3607.329533,31.33667107,3693.205147,32.48427912,3160.229554,32.35323358,3548.286319,32.03295169,3243.81825,32.2636819,3326.250635,32.50548829,3201.878978,32.04290659,3246.682389
33.01824518,3725.881792,33.07059792,3675.310567,32.00717203,3605.57568,31.62456785,3502.42075,32.02794956,3358.084284,31.99747769,3820.59988,33.45582076,3307.115425,33.25872143,3330.430284,33.0960813,3342.002834,33.21971494,3258.927951
32.97907887,3762.548674,32.8498759,3682.059913,32.42362604,3741.687567,32.67820293,3798.450007,32.55772842,3407.184807,33.06786036,3858.922779,33.09576428,3362.191123,33.14545306,3373.907426,32.88335207,3412.338544,32.81492658,3448.221308
34.19241408,4139.134202,34.70948725,4082.241771,33.26840117,3645.038384,33.35018956,3704.200738,33.09378036,3543.766096,31.864574,3953.030651,33.53834348,3578.263653,33.64783912,3545.568251,33.40438719,3580.136414,34.00928459,3632.874139
34.55528033,4286.895222,34.39221249,4377.189604,33.49785099,3838.647325,33.20887594,3915.69694,33.71505722,3686.710217,33.66719926,4169.65281,33.580955,3623.074887,34.12140521,3658.735644,33.50694108,3630.795336,33.42238372,3499.143111
33.70897027,4392.386667,33.93977124,4371.144668,33.16002123,3787.524538,33.5550272,3822.343689,33.60397818,3785.215932,33.20311799,4271.585569,33.81677045,3962.547436,34.21566239,3781.983275,33.40730064,3806.777647,33.81023897,3968.173494
33.82904352,4736.27969,34.0727918,4673.864739,33.65571569,3866.239827,33.60163311,3783.594824,33.85265451,3897.82873,34.11621114,4463.752167,34.12070305,3849.659713,34.1585191,3883.136072,34.46500036,3781.932915,34.26813257,3847.801996
34.83689879,4789.381314,35.21923645,4860.932342,34.40927484,3975.906037,34.9103817,4095.903471,34.25108348,4082.950548,33.64619408,4239.909077,34.17213504,4196.860717,34.78960052,3809.795681,34.69845209,4108.566512,34.2936637,4150.407808
35.08798126,4933.848277,35.87028019,4956.828355,34.96440059,4081.329006,35.22646201,4145.397945,34.87891666,4222.136297,34.70838709,4302.965801,34.86717311,4237.151633,34.75220323,4017.625482,34.89499627,4321.604332,35.27957323,4233.421102
35.48222677,5059.469011,35.50156056,5135.226663,34.24963289,4373.982056,34.04328053,4285.734794,34.98740309,4280.803091,34.76457879,4382.600176,34.97334206,4400.594782,35.30655361,4072.101802,35.7040314,4342.024472,35.8250676,4356.67991
35.73356536,5206.210364,35.21868808,5295.907661,35.74205476,4482.486568,35.65413128,4483.654069,35.00930303,4495.653305,34.91170071,4604.189849,35.54804738,4676.945906,36.10488572,4272.740703,35.62726114,4601.110454,36.02547525,4617.358418
36.13505108,5509.651197,35.74375565,5392.896026,35.08165229,4878.406895,35.12985368,4855.004525,35.69228744,4491.638382,35.7730689,4718.805686,35.82164686,4636.865064,36.21907452,4302.294241,35.97009832,4576.915536,35.46781782,4586.376664
37.15449133,5788.81994,37.17532229,5785.044771,35.75464065,5158.956587,36.03489826,5164.790772,36.15833806,4677.640921,36.14180639,4714.540304,36.29733196,4935.665827,36.20818378,4299.372939,36.2202672,4917.726739,36.47553971,4887.217192
37.37760946,5967.024107,37.45367526,5901.813061,35.93501367,5539.021236,35.88496897,5509.092541,36.52422367,4959.166694,36.20660465,4650.889792,36.23255393,5058.552647,36.89643342,4522.30977,36.77151994,4972.472261,36.40217173,5003.596575
37.46394633,5996.999558,37.39876529,5916.483353,36.32481196,5943.540996,36.40353596,5860.381118,36.67005281,5167.145512,36.78348445,4836.779771,37.01774531,5161.115219,37.53465643,4634.611172,37.08790431,5103.3004,37.01886652,5127.520716
37.50915255,6504.473172,37.0576495,6558.820778,36.98966749,6122.365375,37.29434228,6159.300239,36.85200182,5346.558995,35.64940305,5162.689802,37.21051838,5253.808919,36.83249404,5009.847578,37.35296334,5190.052716,37.17979546,5145.753091
37.9343022,6794.060794,37.61361501,6788.264559,37.34264957,6501.101749,37.30522892,6500.208531,36.72103274,5680.237733,37.33219415,5105.424137,38.53617499,5344.448537,37.06633059,5205.127236,37.31092455,5282.384288,37.95921204,5301.698084
38.13384026,7223.579746,38.09822212,7263.857093,37.21774755,6938.546954,37.10165482,7021.107985,37.75191428,5951.513824,37.36625726,5255.679782,37.91273084,5329.798598,38.48945015,5333.146272,37.72189615,5351.212479,38.08161458,5354.443589
38.88139622,7428.209375,38.80781643,7407.995089,38.10035749,7306.816458,37.84331558,7269.446992,37.81985644,6297.665232,38.17562205,5254.493754,38.10023596,5681.630711,37.80290649,5439.734086,37.90497175,5739.248657,38.223252,5718.678571
38.10997558,7684.912477,38.05532104,7562.708986,38.51023511,7548.35056,38.62256877,7582.222423,37.97482129,6592.469861,37.41179297,5457.781871,38.62868367,5681.198032,38.09885052,5746.330937,38.82728833,5734.496796,38.50181125,5663.769851
39.82905505,8006.267647,40.15605276,7920.973513,38.95231722,8117.881363,39.17351674,8141.582971,38.42153627,6876.979428,37.93446483,5779.348081,39.52669052,6318.652368,38.86349809,5957.703565,39.60216478,6167.561805,39.6844453,6233.627271
39.543702,8349.887995,39.96143976,8386.982987,39.6267777,8478.232344,39.74462379,8523.82021,38.73507336,7202.282929,38.86720438,5961.824788,39.42966111,6221.43371,39.56774029,6110.945446,39.87483812,6177.727544,39.62595833,6253.870785
39.86648711,8438.469577,39.27918481,8377.291829,39.03330033,8820.476632,39.09349474,8832.798707,39.38572084,7392.531233,38.84710486,6375.01167,39.78538286,6524.384659,39.05522965,6369.343332,39.67887921,6533.570686,39.95757839,6467.225571
40.27108475,8703.189578,40.67552344,8697.877834,40.5502125,9082.640123,39.86257961,9089.691533,40.11120075,7777.210001,38.88809999,6351.173922,40.1801683,6977.122214,40.17060636,6714.250453,40.21496472,6846.989338,39.88732788,6903.070233
40.87454312,9023.316528,40.81338106,9005.782801,39.67414017,9554.756201,39.7899445,9526.160534,39.83882059,8147.99292,39.47519987,6693.406278,41.06407731,7167.961273,39.99076103,6984.256207,40.41379364,7115.795208,40.813491,7109.410272
40.44983891,9092.585313,40.64328554,9099.503872,40.35472729,9841.044002,40.48769538,9779.810015,39.91007817,8412.254181,40.10155197,6934.065446,40.04334079,7337.537503,40.52392497,7302.202671,39.94342466,7356.310235,40.24006265,7292.308869
41.25443004,9371.192527,41.17413067,9432.430681,40.67715165,10263.93677,40.72367511,10388.43488,40.40029201,8839.722201,40.45210252,7262.235585,40.97759792,7922.120226,40.57171296,7644.897374,41.20378921,7853.41789,40.84251866,7847.230046
41.5632853,9471.65719,41.67714714,9559.847381,40.35209839,10513.05476,39.97725253,10507.861,41.14443879,9408.813593,41.20943204,7515.982011,40.93154964,8251.821928,41.21201436,8030.368235,41.42210967,8226.103601,40.65814682,8169.034039
41.36702131,9736.745863,41.04657762,9822.202297,41.05963049,10805.28393,41.01708311,10727.86019,41.4231365,9889.131433,41.35411685,7469.732758,41.74909981,8769.198707,41.51755423,8434.108414,42.00699203,8580.488267,41.92369292,8668.351041
41.69066192,9706.498364,41.84527573,9829.839697,41.58465669,10989.68786,41.77549991,10999.51769,40.75239053,10378.85254,41.12270447,7807.636185,41.38476528,9051.536532,42.35145752,8859.790863,41.52699325,8939.784401,40.90952373,8998.547806
42.53693055,9739.270065,42.39523722,9699.035382,42.19048014,11134.56818,42.13448165,11110.99279,41.88909867,10930.09888,41.80019516,8028.131345,43.11361865,9617.755553,41.88517724,9123.188507,42.5161223,9446.814597,42.95403543,9624.817233
42.22315941,9871.937892,42.82449976,9895.961724,43.01058534,11429.50706,42.65321159,11355.1154,42.30271993,11281.5555,42.68978649,8204.6874,42.07344494,9689.758806,42.93711644,9427.332137,42.80931491,9735.365953,42.20729277,9682.83388
43.38083316,9970.639389,43.29682324,10005.63449,42.2681118,11627.01438,41.4881975,11622.38235,42.81688962,11639.11106,42.31578571,8375.490678,41.71736201,10238.04898,43.07054477,9802.770771,42.45334798,10302.40025,42.73057252,10257.23145
43.188137,9981.933523,42.83308815,10072.57699,42.90468453,11852.95017,43.38170562,11848.16347,42.79266615,12068.06052,42.49941379,8558.535093,42.78647874,10601.04428,42.78697785,10105.23821,42.88021913,10653.33997,43.10070554,10698.0522
44.14493843,10146.85448,44.5984538,10274.49218,43.39978144,12066.53548,43.87780551,12091.71965,43.05869779,12386.26972,42.87047172,8820.422142,43.09890811,11297.43714,43.17158861,10328.25941,43.32262531,11158.44862,43.13563235,11238.09711
43.39364562,10220.37301,43.13318166,10348.20349,43.17527515,12329.03745,43.26378087,12417.65446,43.32828511,12545.8307,43.8101761,8898.750707,43.13091321,11403.78089,43.84807198,10513.30842,43.47543435,11432.70463,43.65733275,11376.62673
44.02394448,10283.92912,43.48141741,10238.66061,43.68171754,12500.87704,43.50809401,12475.76359,44.04696444,12646.51892,43.50953981,9126.426681,45.08500922,11629.62383,44.32578755,10808.69214,44.59439441,11680.88552,44.59163986,11683.55848
44.44864298,10342.52629,44.8640064,10312.82568,44.30020092,12809.07103,44.015181,12800.57387,44.27062951,12834.66113,45.00377323,9295.467781,44.36829283,12130.37104,43.98402809,10938.84404,44.60648641,12055.73454,44.53577548,12149.53925
44.76471046,10369.91236,44.80333003,10321.09088,44.47119831,13003.2467,44.75625662,13019.39335,44.28766077,12912.2183,44.50361313,9131.891136,45.7025508,12404.31345,44.67992004,11053.87847,45.27479719,12349.09746,45.3609486,12340.93792
45.54666512,10581.34154,45.45923302,10649.66318,44.75349486,13046.93583,44.82598012,12954.84483,44.60114041,13106.61293,44.37658246,9162.587673,44.19984078,12413.91641,44.86986799,11213.93029,44.75676699,12556.89132,44.62417995,12562.20811
45.97282564,10516.08708,46.22641558,10471.99712,45.34871324,13257.93967,45.38035416,13220.37091,45.12303916,13083.02562,45.46847366,9189.136272,45.77643573,12782.98225,45.873436,11281.71545,45.46766317,12712.96582,45.55302129,12756.83209
45.58969185,10632.41053,45.41378921,10742.81156,45.56101338,13339.67352,45.79730066,13385.30622,45.58317967,13266.72281,45.58457109,9198.40395,45.33930037,13006.81514,45.45450387,11326.78043,45.5214978,12956.00869,45.62209457,13006.22937
46.42241265,10644.14509,46.48064028,10583.75456,46.53106824,13493.91619,46.25564074,13528.42318,46.24949912,13171.82854,46.03606788,9248.532494,46.71034843,13041.39582,46.14048817,11404.50518,46.70524193,12965.27484,46.37418387,13105.72819
47.21410878,10713.57964,47.21821901,10706.86261,45.93776362,13521.70136,45.69455428,13477.50234,46.102234,13497.07295,45.82859733,9410.243054,46.92661874,13095.45416,46.44890053,11432.83776,46.17555725,13120.40514,46.28323953,13167.7465
47.11347452,10636.93986,46.53435018,10624.36228,46.48914932,13545.85522,46.73938769,13518.52673,46.83443457,13517.24364,46.76654991,9498.224289,45.20206203,13427.37538,46.85096825,11620.43196,46.21289932,13323.88247,45.57456034,13397.58629
47.49104755,10562.05464,47.88366961,10522.97979,47.23035768,13626.95564,47.37545164,13612.66501,47.12052855,13577.32585,46.92837848,9495.891415,47.25165327,13221.64214,47.49235673,11726.48141,47.39309901,13239.10813,47.02620829,13263.01357
47.64391296,10599.60054,47.71110441,10612.6191,46.83421409,13478.24502,46.76829758,13487.32021,46.79366228,13765.87688,46.42111911,9538.135664,47.38769544,13425.83902,48.06512876,11836.85646,47.70851717,13308.71118,48.03272314,13367.26141
48.60038531,10538.37573,49.26067786,10523.65629,47.51882437,13630.10845,47.57232163,13593.13429,47.42773293,13799.38588,47.73323804,9648.986911,48.02212012,13359.69237,48.39924518,11801.98454,47.45015824,13351.66902,47.55375797,13289.26042
47.94524572,10679.35835,47.49169876,10692.22847,47.92609232,13533.95194,47.44235834,13614.07551,47.86864838,13871.21827,47.96928971,9728.081708,48.49098485,13285.4618,47.78362335,11976.81193,47.78304961,13295.49417,47.99677391,13258.9769
48.77331527,10725.73791,49.10551927,10890.33824,47.75630662,13642.0377,47.42448822,13629.20191,47.57332856,14074.16646,47.54206672,9644.559234,48.04933965,13591.67399,48.37269977,12070.91061,48.79615824,13504.78407,48.45047883,13499.91329
